date,Goa,Manali,Bali,Jaipur,Kerala,Udaipur,Kashmir,Rishikesh,Pondicherry,Munnar,Ooty,Agra,Taj Mahal,Varanasi,Amritsar,Jaisalmer,Hampi,Mysore,Darjeeling,Shimla,Ladakh,Andaman,Coorg,Khajuraho,Ajanta Ellora,Mahabalipuram,Konark,Madurai,Kodaikanal,Nainital,Mussoorie,Sikkim,Meghalaya,Alleppey,Wayanad,Ayodhya,Mathura Vrindavan,Rann of Kutch,Statue of Unity,Srinagar,Auli,Chikmagalur,Mount Abu,Bhubaneswar,Puri,Gokarna,Mahabaleshwar,Lonavala,Tawang,Kaziranga,Jim Corbett,Coimbatore,Hyderabad,Delhi Getaway,Mumbai Getaway,Kedarnath,Badrinath,Leh Ladakh,Spiti Valley,Kasol,Bir Billing,Dharamshala,Gangtok,Ziro Valley,Cherrapunji,Lakshadweep,Diu,Kutch Festival,Jodhpur,Pushkar,Rameswaram,Kanyakumari,Mcleodganj,Auroville,Shillong
2026-01-14,64,0,0,15,56,42,54,0,0,42,0,0,0,0,0,0,56,70,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-15,94,21,0,24,59,43,100,0,0,53,0,0,0,0,41,0,0,0,0,0,58,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-16,73,20,0,26,55,46,59,0,0,0,0,36,0,61,0,0,0,0,0,0,57,50,0,0,0,0,0,77,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,38,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-17,79,17,0,29,62,0,55,42,0,0,0,0,0,45,0,0,55,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,96,0,0,78,0,0,0,41,72,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0
2026-01-18,86,18,0,34,41,59,0,0,0,0,0,0,0,0,0,0,0,0,73,0,75,44,0,0,0,0,0,65,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-19,72,22,0,28,44,0,77,0,0,0,0,0,0,60,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,62,76,0,0,0,0,0,39,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-20,93,21,0,26,40,59,61,0,0,41,0,45,0,40,0,0,63,0,0,0,60,0,0,0,0,0,0,78,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-21,77,0,0,39,50,37,0,0,0,0,40,0,0,45,0,0,0,52,0,0,41,0,48,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0
2026-01-22,73,24,0,34,52,0,39,38,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,59,0,0,0,0,42,75,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
2026-01-23,81,25,0,30,54,0,42,56,0,0,37,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-24,75,25,0,42,60,0,46,0,0,0,0,0,0,0,0,0,0,91,0,0,51,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,86,0,0,0,0,42,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-25,59,31,0,22,41,55,59,50,0,49,0,0,0,43,0,0,0,0,0,83,49,71,0,0,0,0,0,0,72,76,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-26,77,22,0,34,37,42,74,0,0,0,0,0,0,0,0,0,0,0,0,58,70,48,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,41,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-27,64,20,0,39,45,46,60,0,0,0,0,0,0,0,0,0,0,0,0,67,77,49,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,25,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28,64,0,0,26,42,45,59,0,0,0,0,0,0,50,0,0,0,0,0,0,57,44,0,0,0,0,0,69,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-29,60,0,0,29,43,0,0,37,0,0,0,0,0,39,0,0,0,0,0,54,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-30,56,22,0,22,41,46,59,0,0,0,0,42,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,63,0,0,56,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-31,62,0,0,29,32,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,64,50,0,0,0,0,0,0,0,0,60,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-01,60,0,0,31,48,64,52,0,0,0,0,0,0,38,0,0,0,0,0,0,56,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,46,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-02,61,0,0,28,39,0,74,0,0,0,35,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,38,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-03,73,15,0,37,38,42,0,0,0,62,0,0,0,59,0,0,0,0,0,0,44,40,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-04,59,15,0,30,50,40,41,0,0,0,0,0,0,0,0,0,0,0,58,0,67,60,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-05,51,0,0,26,53,0,0,0,0,0,0,53,0,40,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-06,74,15,0,0,36,0,56,43,0,0,0,0,0,0,0,0,0,0,0,0,62,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0
2026-02-07,67,0,0,16,44,52,65,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-08,70,0,0,33,44,67,45,0,0,0,0,0,0,100,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-09,55,18,0,19,58,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,62,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-10,65,0,0,23,33,0,78,0,0,0,0,0,0,47,0,0,0,0,0,0,48,0,0,0,0,0,0,56,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-11,53,18,0,32,35,47,66,0,0,0,0,35,0,36,0,0,0,63,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-12,60,16,0,24,29,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,30,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-13,65,16,0,15,45,38,60,0,0,0,0,0,0,71,0,0,0,56,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-14,56,0,0,0,40,0,59,0,0,46,0,0,0,0,0,0,0,72,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-15,46,0,0,33,36,0,47,0,0,0,0,0,0,44,0,0,0,0,0,0,74,45,0,0,0,0,0,77,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,57,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0
2026-02-16,73,17,0,23,30,0,0,0,0,0,0,0,0,37,34,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,28,55,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,68,0,0,24,40,0,40,40,0,0,34,0,0,39,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,22,23,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-18,54,0,0,23,35,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,39,38,50,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19,57,0,0,19,33,42,36,0,0,0,0,0,0,0,0,0,0,52,0,0,78,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20,55,16,0,40,50,0,63,39,0,38,40,0,0,0,0,0,0,0,0,0,49,46,0,0,0,0,0,64,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-21,56,17,0,27,40,53,46,0,0,0,0,38,0,0,0,0,0,0,85,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,27,28,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-22,84,21,0,38,30,46,0,0,0,43,0,0,0,44,0,100,0,0,72,0,84,69,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,37,71,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-23,53,15,0,32,38,0,57,42,0,0,0,0,0,36,0,0,0,0,0,75,63,41,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-24,65,16,0,26,41,57,52,0,0,0,0,0,0,0,0,0,0,0,0,0,40,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,59,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-25,70,0,0,0,47,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,61,64,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0
2026-02-26,63,0,0,22,47,0,66,0,0,42,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,27,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-27,59,0,0,44,49,44,39,46,0,0,0,0,0,50,0,0,0,55,0,0,84,46,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-28,55,0,0,34,57,0,40,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,100,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-03-01,67,0,0,21,40,48,45,0,42,0,0,0,0,0,0,0,0,0,0,0,73,49,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-03-02,70,19,0,27,46,0,74,60,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-03-03,79,0,0,28,64,0,52,0,0,0,52,0,0,42,0,0,0,72,0,0,84,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-03-04,56,0,0,24,58,46,52,0,0,0,47,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-03-05,81,0,0,0,29,0,41,57,0,0,41,0,0,51,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-03-06,73,19,0,29,37,0,48,0,0,47,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,66,0,0,0,0,0,0,34,49,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-03-07,61,0,0,24,47,0,47,41,0,45,0,0,0,0,0,0,57,0,73,0,65,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
2026-03-08,81,0,0,28,53,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-03-09,59,17,0,19,54,52,0,0,0,50,0,0,0,38,0,0,0,0,0,60,86,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,54,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0
2026-03-10,71,0,0,27,54,55,0,51,0,47,0,0,0,0,0,0,0,0,75,0,66,49,0,0,0,0,0,0,0,0,58,0,84,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,56,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-03-11,61,15,0,17,47,46,0,0,0,38,0,64,0,0,0,0,0,0,0,0,92,59,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-03-12,72,0,0,16,40,0,76,44,0,39,0,0,0,35,0,0,0,0,57,60,67,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,47,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-03-13,79,0,0,20,46,0,0,42,0,0,0,0,0,0,0,0,53,0,53,66,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-03-14,84,21,0,26,57,0,0,65,0,0,0,0,0,0,0,0,0,63,89,0,100,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,69,0,0,70,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-03-15,85,0,0,17,62,0,45,0,0,0,0,0,0,0,0,0,0,0,81,0,93,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-03-16,59,30,0,23,37,49,48,48,0,0,0,0,0,39,0,0,0,0,54,62,84,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-03-17,81,22,0,36,59,37,39,65,0,43,43,36,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-03-18,81,17,0,29,42,0,0,45,0,48,0,0,0,0,0,0,0,0,0,0,44,52,0,0,0,0,0,69,0,0,0,60,0,0,0,89,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-03-19,84,18,0,29,39,0,43,42,0,48,0,0,0,0,0,0,0,0,0,0,44,52,0,0,0,0,0,69,0,0,0,60,0,0,0,89,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-03-20,79,29,0,20,48,0,48,37,0,0,0,0,0,0,0,0,0,0,55,0,57,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0
2026-03-21,68,13,2,19,46,28,28,44,14,36,26,19,5,25,18,5,10,28,50,29,66,39,17,0,0,4,0,35,26,19,27,35,40,4,34,24,10,0,0,21,5,11,5,29,49,24,16,19,15,7,4,20,44,0,0,41,9,6,14,6,0,14,22,0,5,40,6,0,22,0,10,30,8,0,28
2026-03-22,73,16,1,18,52,29,35,44,16,40,28,15,5,24,18,6,14,30,49,28,73,45,23,0,3,0,0,35,28,19,32,38,47,6,31,21,9,0,0,23,5,13,6,26,51,28,23,22,17,0,6,22,52,2,0,50,8,8,21,10,5,16,28,0,0,49,6,0,18,0,11,30,7,0,33
2026-03-23,68,13,1,16,46,26,29,41,15,33,26,15,4,21,13,5,15,25,40,31,52,37,15,0,0,3,0,28,26,13,29,31,38,5,24,17,9,0,0,24,6,14,5,29,49,28,16,14,11,4,5,20,50,0,0,39,7,5,15,5,4,13,20,0,0,31,5,0,18,4,10,24,15,0,31
2026-03-24,61,15,2,17,43,26,30,39,12,31,24,18,4,23,13,4,13,26,46,30,56,37,12,0,0,0,0,27,29,15,28,30,43,3,25,16,8,0,0,18,7,13,5,24,44,29,20,12,15,6,4,20,46,0,0,41,3,9,13,8,6,12,21,0,0,30,0,0,17,0,6,26,12,0,23
2026-03-25,60,14,2,15,40,28,29,37,10,35,21,14,3,21,15,6,16,26,43,32,45,31,13,0,0,0,0,30,26,15,31,27,31,6,27,19,9,0,0,22,4,13,4,24,43,25,21,19,14,5,6,20,42,1,1,40,6,8,13,7,0,12,19,0,4,24,6,0,12,6,8,19,6,0,28
2026-03-26,62,15,0,17,40,27,33,43,13,34,23,15,2,23,15,3,14,31,44,29,61,34,12,0,0,0,0,30,27,14,32,36,37,5,32,26,10,0,0,17,7,16,4,21,37,29,16,21,11,0,4,19,48,0,0,32,6,9,14,10,0,12,21,0,4,35,4,0,20,4,0,18,10,0,26
